Group ShopNPC
{
	#--# NPC Group
	1 20429 B01
}

Group B01
{
	Vnum 50
	Name B1
	CoinType CombatZone
	Group Items
	{
		#--# Vnum Count Price
		1	50287	1	30
		2	71084	200	15
		3	71085	200	10
		4	25041	1	3
		5	71015	1	1
		6	71012	1	2
		7	71016	1	2
		8	71017	1	2
		9	70050	1	2
		10	70024	1	2
		11	56001	1	5
		12	56002	1	10
		13	56003	1	15
		14	71302	1	4
		15	71301	1	3
		16	71107	1	70
		17	70064	1	2
		18	70063	1	2
		19	72726	1	10
		20	72730	1	10
		21	71020	1	4
		22	80017	1	100
	}
}
